-- Merging decision tree log ---
manifest
ADDED from C:\Users\Waleed\Desktop\Notefy2\app\src\main\AndroidManifest.xml:2:1-53:12
INJECTED from C:\Users\Waleed\Desktop\Notefy2\app\src\main\AndroidManifest.xml:2:1-53:12
INJECTED from C:\Users\Waleed\Desktop\Notefy2\app\src\main\AndroidManifest.xml:2:1-53:12
INJECTED from C:\Users\Waleed\Desktop\Notefy2\app\src\main\AndroidManifest.xml:2:1-53:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\5d22ee68b2bca7f21299914cf6705e6a\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\970280efd32e8120ec5d1d7a6b41c76f\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\970280efd32e8120ec5d1d7a6b41c76f\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\8df3c6c9af8611c0775bf8f866b7ab8d\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\8df3c6c9af8611c0775bf8f866b7ab8d\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\853061358ea4544784ee05b5bfda7f62\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\853061358ea4544784ee05b5bfda7f62\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\03a0de0b22e610718ce36e6377646865\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\03a0de0b22e610718ce36e6377646865\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Waleed\.gradle\caches\transforms-3\04435d3ba448ba77704c9c0c98c3e81d\transformed\emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Waleed\.gradle\caches\transforms-3\04435d3ba448ba77704c9c0c98c3e81d\transformed\emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Waleed\.gradle\caches\transforms-3\869f8f610c561b885803653baff84c3f\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Waleed\.gradle\caches\transforms-3\869f8f610c561b885803653baff84c3f\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Waleed\.gradle\caches\transforms-3\e691bdaf21d518ac2dcf7ee45ae164d0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Waleed\.gradle\caches\transforms-3\e691bdaf21d518ac2dcf7ee45ae164d0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Waleed\.gradle\caches\transforms-3\343d3967b83ddb639f57d3d004ab63b6\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Waleed\.gradle\caches\transforms-3\343d3967b83ddb639f57d3d004ab63b6\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Waleed\.gradle\caches\transforms-3\7ebcfd7417077064de5e1a3eb78ae240\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Waleed\.gradle\caches\transforms-3\7ebcfd7417077064de5e1a3eb78ae240\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Waleed\.gradle\caches\transforms-3\904e638ddc772986a56df772b6f15c03\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Waleed\.gradle\caches\transforms-3\904e638ddc772986a56df772b6f15c03\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Waleed\.gradle\caches\transforms-3\befc2d1fd10a3d5922c99ab0cfd28c7d\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Waleed\.gradle\caches\transforms-3\befc2d1fd10a3d5922c99ab0cfd28c7d\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\Waleed\.gradle\caches\transforms-3\778be8b2db5f0898701252715c7ed0e9\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\Waleed\.gradle\caches\transforms-3\778be8b2db5f0898701252715c7ed0e9\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\3adb6e2036ba1bf5e5055ba09d851257\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\3adb6e2036ba1bf5e5055ba09d851257\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\d5ac17bc97480d6d50b5a68debea76a3\transformed\play-services-measurement-sdk-22.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\d5ac17bc97480d6d50b5a68debea76a3\transformed\play-services-measurement-sdk-22.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\2dd3b8684257bdb3802530433ffd0e32\transformed\play-services-measurement-impl-22.0.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\2dd3b8684257bdb3802530433ffd0e32\transformed\play-services-measurement-impl-22.0.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Waleed\.gradle\caches\transforms-3\e93cc86c63dc06728ba340e52e1e8dfa\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Waleed\.gradle\caches\transforms-3\e93cc86c63dc06728ba340e52e1e8dfa\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Waleed\.gradle\caches\transforms-3\d278ba2f8d96d668569ad6c6926e4aa4\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Waleed\.gradle\caches\transforms-3\d278ba2f8d96d668569ad6c6926e4aa4\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Waleed\.gradle\caches\transforms-3\2b31c2d370878997d7c712e4ecd48679\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Waleed\.gradle\caches\transforms-3\2b31c2d370878997d7c712e4ecd48679\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Waleed\.gradle\caches\transforms-3\920b30e3b2d046e6f69fe48ea12774c1\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Waleed\.gradle\caches\transforms-3\920b30e3b2d046e6f69fe48ea12774c1\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\6416f215fdfe211d72c226950d369b04\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\6416f215fdfe211d72c226950d369b04\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\17415df9c508a0f740f6f01f7710369b\transformed\play-services-measurement-base-22.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\17415df9c508a0f740f6f01f7710369b\transformed\play-services-measurement-base-22.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\0fc64eceeffae23009f48634afbde2f3\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\0fc64eceeffae23009f48634afbde2f3\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Waleed\.gradle\caches\transforms-3\47055b66d56e873639ba4f65bde55b8b\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Waleed\.gradle\caches\transforms-3\47055b66d56e873639ba4f65bde55b8b\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.13.0] C:\Users\Waleed\.gradle\caches\transforms-3\ef3502255406c7307637cddc73cd1b44\transformed\core-1.13.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.0] C:\Users\Waleed\.gradle\caches\transforms-3\ef3502255406c7307637cddc73cd1b44\transformed\core-1.13.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Waleed\.gradle\caches\transforms-3\2cf1f79732ef824ee96508d05b07c4d5\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Waleed\.gradle\caches\transforms-3\2cf1f79732ef824ee96508d05b07c4d5\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Waleed\.gradle\caches\transforms-3\30d1c403eccf5ea490baa0cbb32b997a\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Waleed\.gradle\caches\transforms-3\30d1c403eccf5ea490baa0cbb32b997a\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Waleed\.gradle\caches\transforms-3\fd1e0e76854b152b80fa6c9f491987ec\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Waleed\.gradle\caches\transforms-3\fd1e0e76854b152b80fa6c9f491987ec\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
	android:extractNativeLibs
		INJECTED from C:\Users\Waleed\Desktop\Notefy2\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.0] C:\Users\Waleed\.gradle\caches\transforms-3\ef3502255406c7307637cddc73cd1b44\transformed\core-1.13.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\Waleed\Desktop\Notefy2\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from C:\Users\Waleed\Desktop\Notefy2\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from C:\Users\Waleed\Desktop\Notefy2\app\src\main\AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from C:\Users\Waleed\Desktop\Notefy2\app\src\main\AndroidManifest.xml:11:9-54
	tools:targetApi
		ADDED from C:\Users\Waleed\Desktop\Notefy2\app\src\main\AndroidManifest.xml:14:9-29
	android:icon
		ADDED from C:\Users\Waleed\Desktop\Notefy2\app\src\main\AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from C:\Users\Waleed\Desktop\Notefy2\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from C:\Users\Waleed\Desktop\Notefy2\app\src\main\AndroidManifest.xml:13:9-44
	android:dataExtractionRules
		ADDED from C:\Users\Waleed\Desktop\Notefy2\app\src\main\AndroidManifest.xml:7:9-65
activity#com.example.notefy.GoogleSignin
ADDED from C:\Users\Waleed\Desktop\Notefy2\app\src\main\AndroidManifest.xml:15:9-17:40
	android:exported
		ADDED from C:\Users\Waleed\Desktop\Notefy2\app\src\main\AndroidManifest.xml:17:13-37
	android:name
		ADDED from C:\Users\Waleed\Desktop\Notefy2\app\src\main\AndroidManifest.xml:16:13-41
activity#com.example.notefy.EditRequestActivity
ADDED from C:\Users\Waleed\Desktop\Notefy2\app\src\main\AndroidManifest.xml:18:9-20:40
	android:exported
		ADDED from C:\Users\Waleed\Desktop\Notefy2\app\src\main\AndroidManifest.xml:20:13-37
	android:name
		ADDED from C:\Users\Waleed\Desktop\Notefy2\app\src\main\AndroidManifest.xml:19:13-48
activity#com.example.notefy.ListOwnPublicNotes
ADDED from C:\Users\Waleed\Desktop\Notefy2\app\src\main\AndroidManifest.xml:21:9-23:40
	android:exported
		ADDED from C:\Users\Waleed\Desktop\Notefy2\app\src\main\AndroidManifest.xml:23:13-37
	android:name
		ADDED from C:\Users\Waleed\Desktop\Notefy2\app\src\main\AndroidManifest.xml:22:13-47
activity#com.example.notefy.ListReqActivity
ADDED from C:\Users\Waleed\Desktop\Notefy2\app\src\main\AndroidManifest.xml:24:9-26:40
	android:exported
		ADDED from C:\Users\Waleed\Desktop\Notefy2\app\src\main\AndroidManifest.xml:26:13-37
	android:name
		ADDED from C:\Users\Waleed\Desktop\Notefy2\app\src\main\AndroidManifest.xml:25:13-44
activity#com.example.notefy.AddPrivateNote
ADDED from C:\Users\Waleed\Desktop\Notefy2\app\src\main\AndroidManifest.xml:27:9-29:40
	android:exported
		ADDED from C:\Users\Waleed\Desktop\Notefy2\app\src\main\AndroidManifest.xml:29:13-37
	android:name
		ADDED from C:\Users\Waleed\Desktop\Notefy2\app\src\main\AndroidManifest.xml:28:13-43
activity#com.example.notefy.PrivateNoteActivity
ADDED from C:\Users\Waleed\Desktop\Notefy2\app\src\main\AndroidManifest.xml:30:9-32:40
	android:exported
		ADDED from C:\Users\Waleed\Desktop\Notefy2\app\src\main\AndroidManifest.xml:32:13-37
	android:name
		ADDED from C:\Users\Waleed\Desktop\Notefy2\app\src\main\AndroidManifest.xml:31:13-48
activity#com.example.notefy.AddPublicNote
ADDED from C:\Users\Waleed\Desktop\Notefy2\app\src\main\AndroidManifest.xml:33:9-35:40
	android:exported
		ADDED from C:\Users\Waleed\Desktop\Notefy2\app\src\main\AndroidManifest.xml:35:13-37
	android:name
		ADDED from C:\Users\Waleed\Desktop\Notefy2\app\src\main\AndroidManifest.xml:34:13-42
activity#com.example.notefy.PublicNoteActivity
ADDED from C:\Users\Waleed\Desktop\Notefy2\app\src\main\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from C:\Users\Waleed\Desktop\Notefy2\app\src\main\AndroidManifest.xml:38:13-37
	android:name
		ADDED from C:\Users\Waleed\Desktop\Notefy2\app\src\main\AndroidManifest.xml:37:13-47
activity#com.example.notefy.HomeActivity
ADDED from C:\Users\Waleed\Desktop\Notefy2\app\src\main\AndroidManifest.xml:39:9-41:40
	android:exported
		ADDED from C:\Users\Waleed\Desktop\Notefy2\app\src\main\AndroidManifest.xml:41:13-37
	android:name
		ADDED from C:\Users\Waleed\Desktop\Notefy2\app\src\main\AndroidManifest.xml:40:13-41
activity#com.example.notefy.AuthActivity
ADDED from C:\Users\Waleed\Desktop\Notefy2\app\src\main\AndroidManifest.xml:42:9-50:20
	android:exported
		ADDED from C:\Users\Waleed\Desktop\Notefy2\app\src\main\AndroidManifest.xml:44:13-36
	android:name
		ADDED from C:\Users\Waleed\Desktop\Notefy2\app\src\main\AndroidManifest.xml:43:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\Waleed\Desktop\Notefy2\app\src\main\AndroidManifest.xml:45:13-49:29
action#android.intent.action.MAIN
ADDED from C:\Users\Waleed\Desktop\Notefy2\app\src\main\AndroidManifest.xml:46:17-69
	android:name
		ADDED from C:\Users\Waleed\Desktop\Notefy2\app\src\main\AndroidManifest.xml:46:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Waleed\Desktop\Notefy2\app\src\main\AndroidManifest.xml:48:17-77
	android:name
		ADDED from C:\Users\Waleed\Desktop\Notefy2\app\src\main\AndroidManifest.xml:48:27-74
uses-sdk
INJECTED from C:\Users\Waleed\Desktop\Notefy2\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Waleed\Desktop\Notefy2\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Waleed\Desktop\Notefy2\app\src\main\AndroidManifest.xml
MERGED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Waleed\.gradle\caches\transforms-3\5ca4442e4b3f6454103b651f94d9a16e\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:6:5-8:41
MERGED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Waleed\.gradle\caches\transforms-3\5ca4442e4b3f6454103b651f94d9a16e\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Waleed\.gradle\caches\transforms-3\8cf5049f016f084c109f70ac94f02ec6\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Waleed\.gradle\caches\transforms-3\8cf5049f016f084c109f70ac94f02ec6\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Waleed\.gradle\caches\transforms-3\7314a209eeee625cbe0ca0ca0bde47a0\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Waleed\.gradle\caches\transforms-3\7314a209eeee625cbe0ca0ca0bde47a0\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Waleed\.gradle\caches\transforms-3\39aed150f3134c9c6404cbafcf5d86bc\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Waleed\.gradle\caches\transforms-3\39aed150f3134c9c6404cbafcf5d86bc\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Waleed\.gradle\caches\transforms-3\392e73c8346ff736bf0feb29735805b6\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Waleed\.gradle\caches\transforms-3\392e73c8346ff736bf0feb29735805b6\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.firebaseui:firebase-ui-database:8.0.2] C:\Users\Waleed\.gradle\caches\transforms-3\a2551b66dd7cd1beabd6eb923272408c\transformed\firebase-ui-database-8.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.firebaseui:firebase-ui-database:8.0.2] C:\Users\Waleed\.gradle\caches\transforms-3\a2551b66dd7cd1beabd6eb923272408c\transformed\firebase-ui-database-8.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.firebaseui:firebase-ui-firestore:8.0.2] C:\Users\Waleed\.gradle\caches\transforms-3\986ac8e6ffdd630fe05d48f27d936781\transformed\firebase-ui-firestore-8.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.firebaseui:firebase-ui-firestore:8.0.2] C:\Users\Waleed\.gradle\caches\transforms-3\986ac8e6ffdd630fe05d48f27d936781\transformed\firebase-ui-firestore-8.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.firebaseui:firebase-ui-storage:8.0.2] C:\Users\Waleed\.gradle\caches\transforms-3\d73687ed5547d853cecab2179b1763c7\transformed\firebase-ui-storage-8.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.firebaseui:firebase-ui-storage:8.0.2] C:\Users\Waleed\.gradle\caches\transforms-3\d73687ed5547d853cecab2179b1763c7\transformed\firebase-ui-storage-8.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\1b997494909f9f0ab145894b5f29b947\transformed\firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\1b997494909f9f0ab145894b5f29b947\transformed\firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\4a6b4faed98e7c4de47f9a27fb47469e\transformed\firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\4a6b4faed98e7c4de47f9a27fb47469e\transformed\firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\48e2453a391daa69ee5f913f3c5fb55c\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\48e2453a391daa69ee5f913f3c5fb55c\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\96d062a55768fe8a819ff699c20c383d\transformed\firebase-storage-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\96d062a55768fe8a819ff699c20c383d\transformed\firebase-storage-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\988ed1fc96ec741024519bb11aa9ebac\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\988ed1fc96ec741024519bb11aa9ebac\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\0bff098568ec3dd3fc508a2939984c91\transformed\firebase-analytics-22.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\0bff098568ec3dd3fc508a2939984c91\transformed\firebase-analytics-22.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\5d22ee68b2bca7f21299914cf6705e6a\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\5d22ee68b2bca7f21299914cf6705e6a\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\970280efd32e8120ec5d1d7a6b41c76f\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\970280efd32e8120ec5d1d7a6b41c76f\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\8df3c6c9af8611c0775bf8f866b7ab8d\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\8df3c6c9af8611c0775bf8f866b7ab8d\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\853061358ea4544784ee05b5bfda7f62\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\853061358ea4544784ee05b5bfda7f62\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\03a0de0b22e610718ce36e6377646865\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\03a0de0b22e610718ce36e6377646865\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Waleed\.gradle\caches\transforms-3\e9568a8ab529f1d0b65d36c0188b6bd5\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Waleed\.gradle\caches\transforms-3\e9568a8ab529f1d0b65d36c0188b6bd5\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
